package_path,producer_path,provenance_path,status,notes
selector/test_theta_predictions.csv,code/train_experiment_c_stability_selector.py,outputs/experiment_c_replicate_audit_20260730/full_selector_no_replicate/test_theta_predicted_scores.csv,copied,296368 bytes
selector/test_selected_theta.csv,code/train_experiment_c_stability_selector.py,outputs/experiment_c_replicate_audit_20260730/full_selector_no_replicate/experiment_c_stability_theta_assignment.csv,copied,8506 bytes
selector/selector_performance.csv,code/train_experiment_c_stability_selector.py,outputs/experiment_c_replicate_audit_20260730/full_selector_no_replicate/validation_selector_summary.csv,copied,713 bytes
experiments/experiment_a/experiment_A_run_metrics.csv,code/SyntheticRunner.m; code/diagnose_experiment_a_metrics.py,outputs/experiment_A_stats_delivery_20260706/experiment_A_run_metrics.csv,copied,21076118 bytes
experiments/experiment_a/experiment_A_instance_method_summary.csv,code/SyntheticRunner.m; code/diagnose_experiment_a_metrics.py,outputs/experiment_A_stats_delivery_20260706/experiment_A_instance_method_summary.csv,copied,423851 bytes
experiments/experiment_a/experiment_A_statistical_tests.csv,code/SyntheticRunner.m; code/diagnose_experiment_a_metrics.py,outputs/experiment_A_stats_delivery_20260706/experiment_A_statistical_tests.csv,copied,6726 bytes
experiments/experiment_bc/formal_five_run_metrics.csv,code/summarize_experiment_c_formal_five_method.py,p0_lite_outputs/experiment_c_formal_five_method_no_replicate_20260731/formal_five_run_metrics.csv,copied,2498370 bytes
experiments/experiment_bc/formal_five_instance_method_metrics_raw.csv,code/summarize_experiment_c_formal_five_method.py,p0_lite_outputs/experiment_c_formal_five_method_no_replicate_20260731/formal_five_instance_method_metrics_raw.csv,copied,59513 bytes
experiments/experiment_bc/formal_five_instance_method_endpoints_ranked.csv,code/summarize_experiment_c_formal_five_method.py,p0_lite_outputs/experiment_c_formal_five_method_no_replicate_20260731/formal_five_instance_method_endpoints_ranked.csv,copied,92121 bytes
experiments/experiment_bc/formal_five_primary_method_wilcoxon_holm.csv,code/summarize_experiment_c_formal_five_method.py,p0_lite_outputs/experiment_c_formal_five_method_no_replicate_20260731/formal_five_primary_method_wilcoxon_holm.csv,copied,16301 bytes
experiments/experiment_bc/formal_five_pairwise_wilcoxon_holm.csv,code/summarize_experiment_c_formal_five_method.py,p0_lite_outputs/experiment_c_formal_five_method_no_replicate_20260731/formal_five_pairwise_wilcoxon_holm.csv,copied,39012 bytes
experiments/experiment_bc/formal_five_friedman_tests.csv,code/summarize_experiment_c_formal_five_method.py,p0_lite_outputs/experiment_c_formal_five_method_no_replicate_20260731/formal_five_friedman_tests.csv,copied,4366 bytes
experiments/experiment_bc/formal_five_overall_summary.csv,code/summarize_experiment_c_formal_five_method.py,p0_lite_outputs/experiment_c_formal_five_method_no_replicate_20260731/formal_five_overall_summary.csv,copied,2466 bytes
experiments/no_replicate_audit/replicate_audit_protocol.json,code/audit_experiment_c_replicate_selector.py,outputs/experiment_c_replicate_audit_20260730/replicate_audit_protocol.json,copied,2619 bytes
experiments/no_replicate_audit/test_assignment_diff_no_replicate_vs_replicate.csv,code/audit_experiment_c_replicate_selector.py,outputs/experiment_c_replicate_audit_20260730/test_assignment_diff_no_replicate_vs_replicate.csv,copied,4119 bytes
experiments/ablation/selector_level_ablation_protocol.json,code/run_selector_level_ablation_final_test.m; code/analyze_selector_level_ablation_final_test.py,outputs/selector_level_ablation_20260728/selector_level_ablation_protocol.json,copied,1010 bytes
experiments/ablation/selector_level_ablation_assignment_manifest.csv,code/run_selector_level_ablation_final_test.m; code/analyze_selector_level_ablation_final_test.py,outputs/selector_level_ablation_20260728/selector_level_ablation_assignment_manifest.csv,copied,2514 bytes
experiments/ablation/theta_candidate_table_used.csv,code/run_selector_level_ablation_final_test.m; code/analyze_selector_level_ablation_final_test.py,outputs/selector_level_ablation_20260728/theta_candidate_table_used.csv,copied,3392 bytes
real_market/configured_run_metrics_with_pf_stability.csv,code/analyze_real_market_ecmade_config_comparison.py; code/analyze_real_market_ecmade_config_statistics.py,p0_lite_outputs/p1_rolling_window_market_validation_20260719/configured_ecmade_comparison_summary/configured_run_metrics_with_pf_stability.csv,copied,756005 bytes
real_market/configured_window_method_summary.csv,code/analyze_real_market_ecmade_config_comparison.py; code/analyze_real_market_ecmade_config_statistics.py,p0_lite_outputs/p1_rolling_window_market_validation_20260719/configured_ecmade_comparison_summary/configured_window_method_summary.csv,copied,85430 bytes
real_market/configured_window_method_ranked.csv,code/analyze_real_market_ecmade_config_comparison.py; code/analyze_real_market_ecmade_config_statistics.py,p0_lite_outputs/p1_rolling_window_market_validation_20260719/configured_ecmade_comparison_summary/configured_window_method_ranked.csv,copied,94266 bytes
real_market/configured_overall_summary.csv,code/analyze_real_market_ecmade_config_comparison.py; code/analyze_real_market_ecmade_config_statistics.py,p0_lite_outputs/p1_rolling_window_market_validation_20260719/configured_ecmade_comparison_summary/configured_overall_summary.csv,copied,2402 bytes
real_market/configured_friedman_tests.csv,code/analyze_real_market_ecmade_config_comparison.py; code/analyze_real_market_ecmade_config_statistics.py,p0_lite_outputs/p1_rolling_window_market_validation_20260719/configured_ecmade_comparison_summary/configured_friedman_tests.csv,copied,2524 bytes
real_market/configured_pairwise_wilcoxon_holm.csv,code/analyze_real_market_ecmade_config_comparison.py; code/analyze_real_market_ecmade_config_statistics.py,p0_lite_outputs/p1_rolling_window_market_validation_20260719/configured_ecmade_comparison_summary/configured_pairwise_wilcoxon_holm.csv,copied,7479 bytes
real_market/configured_transaction_cost_overall.csv,code/analyze_real_market_ecmade_config_comparison.py; code/analyze_real_market_ecmade_config_statistics.py,p0_lite_outputs/p1_rolling_window_market_validation_20260719/configured_ecmade_comparison_summary/configured_transaction_cost_overall.csv,copied,2403 bytes
paper_outputs/table_experiment_a.csv,code/diagnose_experiment_a_metrics.py,outputs/experiment_A_stats_delivery_20260706/experiment_A_instance_method_summary.csv,copied,423851 bytes
paper_outputs/table_experiment_c.csv,code/summarize_experiment_c_formal_five_method.py,p0_lite_outputs/experiment_c_formal_five_method_no_replicate_20260731/formal_five_overall_summary.csv,copied,2466 bytes
paper_outputs/table_real_market.csv,code/analyze_real_market_ecmade_config_comparison.py,p0_lite_outputs/p1_rolling_window_market_validation_20260719/configured_ecmade_comparison_summary/configured_overall_summary.csv,copied,2402 bytes
